NCTETID	SURVEYYEAR_SP	EXPERIENCE	TEACH_GRK_1	TEACH_GR2	TEACH_GR3	TEACH_GR4	TEACH_GR5	TEACH_GR6_8	MATHCOURSES	MATHCONTENT	MATHMETHODS	CERTIFICATION	MATHMAJMIN	EDBACHELORS	ELMATHCERT	MASTERS	NBCT	HISP	BLACK	WHITE	ASIAN	AMINDIAN	MULTIRACIAL	RACEOTHER	MALE
11001	2011	1	0	0	0	1	0	0	1	3	3	1	0	1	0	0	0	0	0	1	0	0	0	0	0
11002	2011	8	0	0	0	1	0	0	2	2	2	1	0	0	0	1	0	0	1	0	0	0	0	0	0
11003	2012	34	0	0	0	1	0	0	2	2	3	1	0	0	0	1	0	0	1	0	0	0	0	0	0
11004	2011	2	0	0	0	1	0	0	3	2	2	1	0	0	0	1	0	0	0	1	0	0	0	0	0
11005	2011	16	0	0	0	0	1	0	3	3	3	2	0	0	0	1	0	0	0	1	0	0	0	0	1
11006	2011	2	0	0	0	1	0	0	2	2	2	1	0	0	0	1	0	0	0	1	0	0	0	0	1
11007	2011	10	0	0	0	1	0	0	3	3	3	1	0	0	0	1	0	0	1	0	0	0	0	0	0
11009	2011	7	0	0	0	1	0	0	2	2	2	1	0	0	0	1	0	0	0	1	0	0	0	0	0
11010	2011	15	0	0	0	0	1	0	4	4	4	1	0	1	0	1	0	0	0	1	0	0	0	0	0
11011	2011	17	0	0	0	0	1	0	1	3	3	1	0	0	0	1	0	0	0	1	0	0	0	0	0
11012	2011	3	0	0	0	1	0	0	2	2	2	3	0	0	1	0	0	0	0	1	0	0	0	0	0
11013	2011	3	0	0	1	0	1	0	4	3	3	998	1	0	0	1	0	0	0	1	0	0	0	0	0
11014	2011	13	0	0	0	0	1	0	4	4	4	1	0	1	0	1	0	0	1	0	0	0	0	0	0
11015	2011	4	0	0	0	0	1	0	3	3	2	1	0	0	0	1	0	0	0	1	0	0	0	0	0
11016	2011	4	0	0	0	1	0	0	4	4	4	1	0	1	0	0	0	0	0	1	0	0	0	0	0
11017	2011	30	0	0	0	0	1	0	3	2	4	1	0	1	0	1	0	1	0	0	0	0	0	0	1
11018	2011	30	0	0	0	1	0	0	998	4	4	1	0	1	0	0	0	0	0	1	0	0	0	0	0
11019	2011	8	0	0	0	1	0	0	3	4	2	1	0	0	0	1	0	0	0	1	0	0	0	0	0
11020	2011	8	0	0	0	1	0	0	3	3	3	1	0	1	0	1	0	0	0	1	0	0	0	0	0
11021	2011	11	0	0	0	1	1	0	2	1	2	1	0	1	0	1	0	0	0	1	0	0	0	0	0
11022	2011	7	0	0	0	1	1	0	4	3	3	3	1	1	1	1	0	0	0	1	0	0	0	0	0
11023	2011	26	0	0	0	1	0	0	3	3	3	3	0	0	0	1	0	0	1	0	0	0	0	0	1
11024	2011	16	0	0	0	1	0	0	4	3	3	1	0	1	0	0	0	0	0	1	0	0	0	0	1
11025	2011	12	0	0	0	0	1	0	4	3	3	1	0	1	0	1	0	0	0	1	0	0	0	0	0
11026	2011	5	0	0	0	0	1	0	4	3	3	998	0	0	0	1	0	0	1	0	0	0	0	0	1
11027	2011	4	0	0	0	1	0	0	3	3	3	1	0	0	0	1	0	1	0	0	0	0	0	0	1
11028	2011	10	0	0	0	1	0	0	4	4	4	1	0	0	0	1	0	0	1	0	0	0	0	0	0
11029	2011	10	0	0	0	0	1	0	2	3	2	998	0	1	0	1	0	0	0	1	0	0	0	0	0
11030	2011	5	0	0	0	0	1	0	2	3	2	1	0	1	0	1	0	0	0	1	0	0	0	0	0
11031	2011	10	0	0	0	0	1	0	3	2	2	1	0	0	0	1	0	0	0	1	0	0	0	0	1
11032	2011	5	0	0	0	0	1	0	3	3	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0
11033	2011	2	0	0	0	1	0	0	3	2	2	2	0	0	0	1	0	0	0	0	0	0	1	0	0
11034	2011	2	0	0	0	0	1	0	3	2	1	1	0	0	0	1	0	0	0	1	0	0	0	0	0
11035	2011	3	1	1	0	0	1	0	4	2	2	1	0	0	0	1	0	0	1	0	0	0	0	0	0
11036	2011	11	0	0	0	1	1	0	4	4	4	1	0	1	0	1	0	0	0	1	0	0	0	0	1
11037	2012	10	0	0	0	0	1	0	4	3	3	1	0	1	0	1	0	0	0	1	0	0	0	0	0
11038	2011	12	0	0	0	1	0	0	2	2	2	998	0	0	0	0	0	0	0	0	0	0	0	0	0
11039	2011	9	0	0	0	0	1	0	2	2	2	1	0	0	0	1	0	0	0	1	0	0	0	0	0
11040	2011	11	0	0	0	0	1	0	4	4	4	1	0	0	0	1	0	0	1	0	0	0	0	0	0
11042	2011	10	0	0	0	1	0	0	4	4	4	1	0	0	0	1	0	0	0	1	0	0	0	0	0
11043	2011	4	0	0	0	1	0	0	4	1	1	1	0	0	0	1	0	0	0	1	0	0	0	0	1
11044	2011	37	0	0	0	0	1	0	2	3	2	1	0	0	0	1	0	0	0	1	0	0	0	0	0
11045	2011	5	0	0	0	1	0	0	2	3	3	2	0	0	0	1	0	0	0	1	0	0	0	0	1
11046	2011	14	0	0	1	1	0	0	4	4	4	1	0	1	0	1	0	0	0	1	0	0	0	0	0
11047	2011	10	0	0	0	1	0	0	4	4	4	3	1	1	1	1	0	0	1	0	0	0	0	0	0
11048	2011	13	0	0	0	1	0	0	3	4	2	1	0	0	0	1	0	0	0	1	0	0	0	0	1
11049	2011	15	0	0	0	1	0	0	3	2	3	3	0	0	1	1	0	0	1	0	0	0	0	0	1
11050	2011	 	0	0	0	0	1	0	3	3	3	3	0	0	0	0	0	1	0	0	0	0	0	0	1
11051	2011	11	0	0	0	1	0	0	4	4	4	1	0	1	0	1	0	0	0	1	0	0	0	0	0
11052	2011	8	0	0	0	0	1	0	4	1	1	3	1	0	1	1	0	0	1	0	0	0	0	0	0
11053	2011	15	0	0	0	1	0	0	3	3	3	1	0	1	0	1	0	0	0	0	1	0	0	0	0
11054	2011	9	0	0	0	1	0	0	2	3	2	1	0	1	0	1	0	0	0	1	0	0	0	0	0
11055	2011	13	0	0	0	1	0	0	3	3	3	1	0	0	0	1	0	0	0	1	0	0	0	0	0
11056	2011	1	0	0	0	0	1	0	1	2	2	1	0	0	0	1	0	1	0	0	0	0	0	0	0
11057	2011	17	0	0	0	0	1	0	3	1	2	1	1	0	0	1	1	0	0	0	1	0	0	0	1
11058	2011	5	0	0	0	1	0	0	2	2	2	1	0	0	0	1	0	0	0	1	0	0	0	0	1
11059	2011	4	0	0	0	0	1	0	1	2	1	1	0	0	0	1	0	0	0	1	0	0	0	0	0
11060	2011	12	0	0	0	0	1	0	2	2	2	1	0	0	1	1	0	0	0	0	0	0	0	1	1
11061	2011	4	0	0	0	1	0	0	3	3	2	1	0	1	0	1	0	0	0	1	0	0	0	0	0
11062	2011	6	0	0	0	0	1	0	3	3	3	1	0	0	0	1	0	0	0	1	0	0	0	0	1
11063	2011	4	0	0	0	1	0	0	2	2	1	1	0	1	0	0	0	0	0	1	0	0	0	0	1
11067	2012	10	0	0	0	0	1	0	2	3	3	1	0	0	0	1	0	0	0	1	0	0	0	0	0
11068	2012	10	0	0	0	0	1	0	4	2	3	998	0	0	1	1	0	0	1	0	0	0	0	0	0
11069	2012	6	0	0	0	1	0	0	2	1	2	2	0	0	0	1	0	0	0	1	0	0	0	0	0
11070	2012	5	0	0	0	1	0	0	3	2	2	2	0	0	0	1	0	0	1	0	0	0	0	0	0
11071	2012	7	0	0	0	1	0	0	2	3	3	1	0	1	0	1	0	0	0	1	0	0	0	0	0
11072	2012	15	0	0	0	1	0	0	4	3	3	1	0	0	0	1	0	0	0	0	1	0	0	0	1
11074	2012	14	0	0	0	0	1	0	3	2	3	1	0	0	0	1	0	1	0	0	0	0	0	0	1
11076	2012	31	0	0	0	0	1	0	4	4	3	1	0	1	0	1	0	0	0	1	0	0	0	0	0
11077	2012	14	0	0	0	1	0	0	4	3	3	1	1	1	0	1	1	0	0	1	0	0	0	0	0
11078	2013	2	0	1	0	1	0	0	4	4	4	1	0	0	1	0	0	0	1	0	0	0	0	0	0
11079	2013	.5	0	0	0	1	0	0	2	1	1	1	0	0	0	1	0	0	0	1	0	0	0	0	0
12001	2011	18	0	0	0	1	0	0	3	2	3	1	0	1	0	0	0	0	0	1	0	0	0	0	0
12002	2011	8	0	0	0	0	1	0	1	2	3	1	0	1	0	1	0	0	0	1	0	0	0	0	0
12003	2011	37	0	0	0	1	0	0	2	2	2	1	0	1	0	0	0	0	0	0	0	0	0	1	0
12004	2011	4	0	0	0	0	1	0	3	2	2	1	0	1	0	1	0	0	0	1	0	0	0	0	0
12005	2011	9	0	0	0	1	0	0	3	3	3	1	1	1	1	1	0	0	0	1	0	0	0	0	1
12006	2011	8	0	0	0	0	1	0	2	3	1	1	0	0	0	1	0	0	0	1	0	0	0	0	0
12007	2011	11	0	0	0	1	0	0	4	4	3	1	0	1	1	1	0	0	0	1	0	0	0	0	0
12008	2011	13	0	0	0	1	0	0	2	2	2	1	0	1	0	1	0	0	0	1	0	0	0	0	1
12009	2011	14	0	0	0	1	0	0	1	2	2	1	0	1	0	1	0	0	0	1	0	0	0	0	0
12010	2011	8	0	1	1	1	1	0	3	3	2	1	0	0	0	1	0	0	0	1	0	0	0	0	0
12011	2011	12	0	0	0	0	1	0	3	3	3	1	0	1	0	1	0	0	0	1	0	0	0	0	0
12012	2011	30	0	0	0	1	0	0	4	4	3	1	0	0	0	1	0	0	0	1	0	0	0	0	0
12013	2011	22	0	0	0	0	1	0	3	2	3	1	0	1	0	1	0	0	0	1	0	0	0	0	0
12014	2011	12	0	0	0	0	1	0	4	3	3	1	0	1	0	0	0	0	0	1	0	0	0	0	0
12015	2011	13	0	0	0	1	0	0	3	3	2	1	0	1	0	1	0	0	0	1	0	0	0	0	0
12016	2011	6	0	0	0	0	1	0	2	2	2	1	0	1	0	1	0	0	0	1	0	0	0	0	0
12017	2011	5	0	0	0	0	1	0	3	2	2	1	0	1	0	1	0	0	0	1	0	0	0	0	0
12018	2011	7	0	0	0	1	0	0	2	2	2	1	0	1	0	1	0	0	0	1	0	0	0	0	0
12019	2011	4	0	0	0	1	1	0	2	2	2	1	0	1	0	0	0	0	0	1	0	0	0	0	0
12020	2011	4	0	0	0	0	1	0	2	2	2	1	0	0	0	0	0	0	0	1	0	0	0	0	0
12021	2011	5	0	0	0	1	0	0	4	3	2	1	0	1	0	1	0	0	0	1	0	0	0	0	0
12022	2011	17	0	0	0	1	0	0	4	3	3	1	0	0	0	1	0	0	0	1	0	0	0	0	0
12024	2011	10	0	0	0	0	1	0	3	2	2	1	0	0	0	1	0	0	0	1	0	0	0	0	1
12025	2011	14	0	0	0	1	0	0	2	3	3	1	0	0	0	1	0	0	0	1	0	0	0	0	1
12026	2011	16	0	0	0	1	0	0	3	4	2	1	0	1	0	0	0	0	0	1	0	0	0	0	0
12027	2011	8	0	0	0	1	0	0	4	2	2	1	0	0	0	1	0	0	0	1	0	0	0	0	0
12028	2011	16	0	1	0	1	0	1	4	4	3	1	0	0	0	1	0	0	0	1	0	0	0	0	0
12030	2011	23	0	0	0	1	0	0	4	4	2	1	0	0	0	1	0	0	0	1	0	0	0	0	0
12031	2011	7	0	0	0	0	1	0	2	2	1	3	0	1	0	1	0	0	0	0	0	0	0	1	1
12032	2011	13	1	1	1	1	1	0	3	3	2	998	0	0	0	1	0	0	0	0	0	0	0	1	0
12033	2011	16	0	0	0	0	1	0	3	3	3	1	0	1	0	0	0	0	0	1	0	0	0	0	0
12034	2011	26	0	0	0	1	0	0	3	2	2	998	0	0	0	1	0	0	0	1	0	0	0	0	1
12035	2011	12	0	0	0	0	1	0	3	3	3	1	0	0	0	1	0	0	0	1	0	0	0	0	0
12036	2011	1	0	0	0	1	0	0	2	2	2	1	0	1	0	1	0	0	0	0	0	0	0	0	0
12037	2011	5	0	0	0	0	1	0	2	3	3	1	0	0	0	1	0	0	0	1	0	0	0	0	0
12038	2011	5	0	0	0	1	0	0	2	2	1	1	0	0	0	1	0	0	0	1	0	0	0	0	0
12039	2011	10	0	0	0	0	1	0	4	3	4	1	0	1	1	1	0	0	0	1	0	0	0	0	0
12040	2011	10	0	0	0	1	0	0	2	3	3	1	0	0	0	1	0	0	0	1	0	0	0	0	0
12041	2011	27	0	0	0	1	0	0	4	2	2	1	0	1	0	0	0	0	0	1	0	0	0	0	0
12042	2011	14	0	0	0	0	1	0	2	998	998	3	0	1	0	1	0	0	0	1	0	0	0	0	0
12043	2011	13	0	0	0	1	0	0	3	3	3	1	0	0	0	1	0	0	0	1	0	0	0	0	0
12044	2011	14	0	0	0	1	0	0	3	2	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0
12045	2011	7	0	0	0	0	1	0	3	2	2	1	0	1	0	1	0	0	1	0	0	0	0	0	0
12046	2011	4	0	0	0	0	1	0	998	3	3	1	0	0	0	1	0	0	0	1	0	0	0	0	0
12048	2011	9	0	0	1	1	0	0	2	2	2	1	0	1	1	1	0	1	0	0	0	0	0	0	0
12049	2012	2	0	0	0	0	1	0	3	2	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0
12050	2012	3	0	0	0	1	0	0	4	3	3	1	1	1	0	0	0	0	0	1	0	0	0	0	0
12051	2012	10	0	0	0	0	1	0	2	2	2	1	0	1	0	1	0	0	0	1	0	0	0	0	0
12052	2012	2	0	0	0	0	1	0	2	2	2	1	0	1	0	0	0	0	0	1	0	0	0	0	0
12053	2012	4	0	0	0	1	0	0	2	2	1	3	0	0	1	0	0	0	0	0	0	0	0	0	0
12054	2012	1	0	0	0	0	1	0	3	3	2	1	0	0	0	1	0	0	0	0	0	0	1	0	0
12055	2012	5	0	0	0	0	1	0	3	2	1	1	0	1	0	1	0	0	0	1	0	0	0	0	0
12056	2012	2	0	0	0	0	1	0	2	2	2	1	0	1	0	1	0	0	0	1	0	0	0	0	1
12057	2012	0	0	0	0	1	0	0	2	1	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0
12058	2012	1	0	0	0	1	0	0	1	2	1	1	0	0	0	1	0	0	0	1	0	0	0	0	0
13002	2011	30	0	0	0	0	1	0	2	2	2	1	0	0	0	1	0	0	1	0	0	0	0	0	0
13004	2011	4	0	0	0	1	0	0	2	2	2	1	0	1	0	0	0	0	1	0	0	0	0	0	0
13005	2011	5	0	0	0	0	1	0	1	2	2	1	0	1	0	1	0	0	0	1	0	0	0	0	0
13009	2011	4	0	0	0	0	1	0	3	2	2	3	0	0	1	0	0	0	0	0	0	0	0	1	1
13012	2011	2	0	0	0	0	1	0	2	2	2	1	0	0	0	1	0	0	0	1	0	0	0	0	0
13013	2012	25	0	0	1	1	0	0	3	3	3	3	0	0	1	0	0	0	1	0	0	0	0	0	0
13015	2011	5	0	0	0	0	1	0	3	2	2	2	0	0	0	1	0	0	1	0	0	0	0	0	1
13016	2011	2	0	0	0	1	0	0	2	2	2	2	0	0	1	0	0	0	0	0	0	0	1	0	0
13018	2011	3	0	0	0	0	1	0	3	1	2	1	0	0	0	1	0	0	0	1	0	0	0	0	1
13020	2011	30	0	0	0	1	0	0	4	4	4	3	0	1	0	1	0	0	1	0	0	0	0	0	0
13021	2011	14	0	0	0	1	0	0	4	3	3	1	0	1	0	1	0	0	1	0	0	0	0	0	0
13022	2011	9	0	0	0	0	1	0	2	2	2	1	0	1	0	0	0	0	1	0	0	0	0	0	0
13023	2011	20	0	0	0	1	0	0	4	4	4	1	0	1	0	1	0	1	0	0	0	0	0	0	0
13025	2011	 	0	0	0	1	0	0	4	3	3	998	0	0	0	0	0	0	1	0	0	0	0	0	0
13027	2011	12	0	0	0	1	0	0	3	3	3	1	0	1	0	1	0	0	1	0	0	0	0	0	0
13029	2011	8	0	0	0	0	1	0	3	2	2	2	0	0	0	1	0	0	0	1	0	0	0	0	0
13030	2011	17	0	0	0	0	1	0	3	3	2	2	0	0	0	1	0	0	1	0	0	0	0	0	1
13039	2011	20	0	0	1	1	0	0	4	3	3	1	0	1	0	1	0	0	1	0	0	0	0	0	0
13042	2011	2	0	0	0	0	1	0	3	3	2	1	0	1	0	0	0	0	1	0	0	0	0	0	0
13043	2011	2	0	0	0	1	0	0	1	2	1	1	0	1	1	1	0	0	0	1	0	0	0	0	0
13045	2011	2	0	0	0	0	1	0	3	2	2	1	0	1	0	0	0	0	0	1	0	0	0	0	0
13053	2011	10	0	0	0	1	0	0	2	2	2	1	0	1	1	0	1	0	1	0	0	0	0	0	0
13054	2011	1	0	0	0	1	0	0	1	1	1	2	0	0	1	0	0	0	1	0	0	0	0	0	0
13055	2011	12	0	0	0	1	0	0	2	2	2	1	0	1	0	0	1	0	1	0	0	0	0	0	0
13057	2011	 	0	0	0	0	1	0	2	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0
13058	2011	9	0	0	0	1	0	0	1	1	2	1	0	1	0	1	0	0	0	1	0	0	0	0	0
13059	2011	5.5	0	0	0	1	0	0	4	2	3	2	0	0	0	1	0	0	1	0	0	0	0	0	0
